######################################################################################################################
#variables section.  Variables begin with a ! sign and the value will be whatever the assigned script returns
#so suppose c:\myscript.pl returns the current time such as 5:23.26, then !time=c:\myscript.pl would result in
#!time being usable to pass the parameter 5:23.26 to any other script.
#Bound variables are variables (like!time above) bound to a job in the example below, !time_range is bound to two jobs (HDR_ALERT,MPI_ALERT)
#Note that nesting bound variables on the right hand side is legal.
#Example: !time_range ==> HDR_ALERT,MPI_ALERT = ./jobs/ruby/helpers/hdr_timer.rb !lookback !lookback30 !lookback60 !lookback !lookback60
#Special modifiers:
#RUBY_EVAL_CODE will execute a snippet of ruby code in SHAMU's jvm.  Cheaper then spinning off a jvm, for example do this:
#!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
#instead of this:
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#RUBY_EVAL_FILE will cause shamu to load your file and evaluate it.  The last line of your file should be a string result.
#SECLUDED_RUBY_EVAL_CODE Same as RUBY_EVAL_CODE but in a private child first class loader.  This version cannot see SHAMU libraries
#and cannot impact SHAMU. RUBY_EVAL_FILE is always secluded.
#RUBY_EVAL_FILE and SECLUDED_RUBY_EVAL_CODE must really be used like so:
#RUBY_EVAL_FILE_MYCLASSLOADERTAG SECLUDED_RUBY_EVAL_CODE_MYCLASSLOADERTAG2
#Use these class loader tags to judiciously reuse class loaders where appropriate
###########################################################################################################################################

#note: monthly adc job requires net-sftp gem install

!database_shamu = echo development
!host_web_server ==> ADC_ANALYZER_CHARTS, ADC_OVERLAY_CHARTS, MESSAGE_BREAKDOWN_CHARTS = echo http://localhost:3000

!curdate ==> MONTHLY_ADC = c:\cygwin\bin\date

!path_jruby = echo java -Djava.awt.headless=true -jar ./lib/jars/jruby-complete-1.6.7.2.jar

#!java_internal = echo RUBY_EVAL_FILE ./jobs/ruby/helpers/java_runner_internal.rb

#!script_sql_invoker = echo !path_jruby ./jobs/ruby/helpers/sql_invoker.rb
!audit_log_connect_string = echo CHDRP01.AAC.VA.GOV
#!sqlplus_location = echo C:\Oracle\Ora11gclient\product\11.1.0\client_1\bin\sqlplus
!sqlplus_location = echo C:\oracle\product\11.2.0\client_1\BIN\sqlplus
!script_audit_log_user = RUBY_EVAL_CODE JobData.oracle_id
!script_audit_log_password = RUBY_EVAL_CODE JobData.oracle_password
#!script_rails_root = RUBY_EVAL_CODE Rails.root.to_s
!script_rails_root = echo h:\PSTDashboard
!script_sql_invoker = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/sql_invoker_internal.rb !script_audit_log_user !script_audit_log_password !script_rails_root !audit_log_connect_string !sqlplus_location
#!script_date = echo ./jobs/ruby/helpers/date.rb
!script_date = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/date_internal.rb
#when using this starter ensure you have a space between it and the (), for example:
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_starter = echo RUBY_EVAL_CODE JobMetadata.get_last_known_status_for_jc

######################################################################################################################
# time zone scripts
# note: because the database is hosted in the central time zone and some scripts determine their run dates based on the
# system datetime we are determining the time zone information for central
######################################################################################################################
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = !path_jruby -e "print Time.now.dst? ? '5' : '6'"
!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = RUBY_EVAL_CODE Time.now.dst? ? '5' : '6'


######################################################################################################################
# html formatting templates
######################################################################################################################
!html_header = echo ./public/shamu_header.html
!html_footer = echo ./public/shamu_footer.html

!arg_yesterday ==> CMOP_REPORT,TERMINOLOGY_REPORT_SERVICE, VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = !script_date 1
!arg_today ==> TERMINOLOGY_REPORT_SERVICE, ADC_OVERLAY_CHARTS,MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY,HIST_CHARTING_TODAY,HOURLY_BREAKDOWN_EMAIL = !script_date 0

#lookback in minutes for hourly check alerts, etc. !lookback is the standard lookback
!lookback=echo 10
!lookback10=echo 10
!lookback60=echo 60
!lookback30=echo 30

###########################################################
# introscope initialization variables
###########################################################
!introscope_metric_data_service_endpoint  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo http://apmmom1prd.aac.va.gov:8082/introscope-web-services/services/MetricsDataService
!introscope_metric_data_service_user  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo hdr2apm
!introscope_metric_data_service_password  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo shamu9812!

######################################################################################################################
# ALERT CONFIGURATIONS
######################################################################################################################

###########################################################
# DOD high and low adc automation alert configurations
#create a clearing count for both the low and high water marks for the ADC automation alert
###########################################################
!dod_adc_automation = echo ./jobs/alerts/adc_automation_alert

!last_known_jle_status = echo last_known_jle_status !database_shamu
!low_water_mark ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 2
!high_water_mark ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 470
!lwm_clearing_cnt ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 15
!hwm_clearing_cnt ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 400
#!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_HIGH_ALERT run_data
!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_HIGH_ALERT", "run_data")
#!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_LOW_ALERT run_data
!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_LOW_ALERT", "run_data")

TRAFFIC_FLOW_ALERT_VA, echo z06_lwm_va is !z06_lwm_va : z01_min_va is !z01_min_va : z03_min_va is !z03_min_va : z05_min_va is !z05_min_va : z06_min_va is !z06_min_va : z01_z02_clear_pct_va is !z01_z02_clear_pct_va : z03_z04_clear_pct_va is !z03_z04_clear_pct_va : z05_z06_clear_pct_va is !z05_z06_clear_pct_va : z06_z07_clear_pct_va is !z06_z07_clear_pct_va

###########################################################
# Vista Alert
###########################################################
!VISTA_ALERT = echo ./jobs/alerts/vista_alert

#either of these watermarks will be ignored if set to a negative number
!low_water_mark_vista ==> VISTA_ALERT = echo 1
#!last_known_status_vista ==> VISTA_ALERT = !last_known_jle_status VISTA_ALERT
!last_known_status_vista ==> VISTA_ALERT = !last_known_starter ("VISTA_ALERT", "")
!vista_clearing_cnt ==> VISTA_ALERT = echo 10

#this is used in the VISTA alert to allow us to report on the last message written in case it is outside of the reporting period
!last_write_lookback_minutes ==> VISTA_ALERT = echo 180

VISTA_ALERT, echo EMAIL_RESULT_BELOW:
VISTA_ALERT, cat !html_header
VISTA_ALERT, !script_sql_invoker !VISTA_ALERT !timezone VISTA_ALERT !lookback !last_write_lookback_minutes !low_water_mark_vista !vista_clearing_cnt !last_known_status_vista
VISTA_ALERT, cat !html_footer
VISTA_ALERT, echo EMAIL_RESULT_ABOVE:

###########################################################
# A24_ACK MPI Alert
###########################################################
!a24_ack_mpi_sql = echo ./jobs/alerts/a24_ack_mpi_alert
#!a24_ack_mpi_last_known_status ==> A24_ACK_MPI_ALERT = !last_known_jle_status A24_ACK_MPI_ALERT
!a24_ack_mpi_last_known_status ==> A24_ACK_MPI_ALERT = !last_known_starter ("A24_ACK_MPI_ALERT", "")
!a24_ack_mpi_lookback_min ==> A24_ACK_MPI_ALERT = echo 1440
!a24_ack_mpi_handshake_min_pct ==> A24_ACK_MPI_ALERT = echo 10

A24_ACK_MPI_ALERT, echo EMAIL_RESULT_BELOW:
A24_ACK_MPI_ALERT, cat !html_header
A24_ACK_MPI_ALERT, !script_sql_invoker !a24_ack_mpi_sql !timezone A24_ACK_MPI_ALERT !a24_ack_mpi_last_known_status !a24_ack_mpi_lookback_min !a24_ack_mpi_handshake_min_pct
A24_ACK_MPI_ALERT, cat !html_footer
A24_ACK_MPI_ALERT, echo EMAIL_RESULT_ABOVE:


###########################################################
# A24_ACK DOD Alert
###########################################################
!a24_ack_dod_sql = echo ./jobs/alerts/a24_ack_dod_alert
#!a24_ack_dod_last_known_status ==> A24_ACK_DOD_ALERT = !last_known_jle_status A24_ACK_DOD_ALERT
!a24_ack_dod_last_known_status ==> A24_ACK_DOD_ALERT = !last_known_starter ("A24_ACK_DOD_ALERT", "")
!a24_ack_dod_lookback_min ==> A24_ACK_DOD_ALERT = echo 1440
!a24_ack_dod_handshake_min_pct ==> A24_ACK_DOD_ALERT = echo 10

A24_ACK_DOD_ALERT, echo EMAIL_RESULT_BELOW:
A24_ACK_DOD_ALERT, cat !html_header
A24_ACK_DOD_ALERT, !script_sql_invoker !a24_ack_dod_sql !timezone A24_ACK_DOD_ALERT !a24_ack_dod_last_known_status !a24_ack_dod_lookback_min !a24_ack_dod_handshake_min_pct
A24_ACK_DOD_ALERT, cat !html_footer
A24_ACK_DOD_ALERT, echo EMAIL_RESULT_ABOVE:

###########################################################
# Introscope EPAgent status check
###########################################################
!epagent_home ==> EPAGENT_CHECK = echo /u01/dev/Introscope/epagent823/

EPAGENT_CHECK, echo EMAIL_RESULT_BELOW:
EPAGENT_CHECK, echo SUBJECT: Introscope EPAgent check
EPAGENT_CHECK, !path_jruby ./jobs/alerts/introscope/epagent_check.rb !epagent_home
EPAGENT_CHECK, echo EMAIL_RESULT_ABOVE:


###########################################################
# message flow report configurations
###########################################################
!MessageFlowAnalysisReport ==> MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY = echo ./jobs/reports/MessageFlowAnalysis/MessageFlowAnalysisReport
!HourlyMessageTraffic ==> MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_DAILY,HOURLY_BREAKDOWN_EMAIL = echo ./jobs/reports/MessageFlowAnalysis/HourlyMessageTraffic
!MessageResponseAnalysisReport ==> MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_WEEKLY = echo ./jobs/reports/MessageFlowAnalysis/MessageResponseAnalysisReport
!MessageErrors906Report ==> MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_WEEKLY = echo ./jobs/reports/MessageFlowAnalysis/MessageErrors906
!z06_breakdown_report_run ==> MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_WEEKLY,Z06_BREAKDOWN_REPORT = echo RUBY_EVAL_FILE_SQL_INVOKER
!z06_breakdown_report_rb_file ==> MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_WEEKLY,Z06_BREAKDOWN_REPORT = echo ./jobs/reports/MessageFlowAnalysis/z06_batch_update_breakdown.rb

#this is a serviceable request (the others are scheduled)
MESSAGE_FLOW_RPT_TODAY, echo EMAIL_RESULT_BELOW:
MESSAGE_FLOW_RPT_TODAY, echo SUBJECT: Current Production Message Flow Analysis
MESSAGE_FLOW_RPT_TODAY, cat !html_header
MESSAGE_FLOW_RPT_TODAY, !script_sql_invoker !MessageFlowAnalysisReport !arg_today 0
MESSAGE_FLOW_RPT_TODAY, !script_sql_invoker !HourlyMessageTraffic !arg_today 0 !tz_offset !timezone
#MESSAGE_FLOW_RPT_TODAY, !path_jruby ./jobs/ruby/introscope/hdr_writes_hourly_breakdown.rb !introscope_metric_data_service_endpoint !introscope_metric_data_service_user !introscope_metric_data_service_password !arg_today 1
#MESSAGE_FLOW_RPT_TODAY, !script_sql_invoker !MessageResponseAnalysisReport !arg_today 0
#MESSAGE_FLOW_RPT_TODAY, !script_sql_invoker !MessageErrors906Report !arg_today 0
MESSAGE_FLOW_RPT_TODAY, cat !html_footer
MESSAGE_FLOW_RPT_TODAY, echo EMAIL_RESULT_ABOVE:

!daily_rpt_date_arg ==> MESSAGE_FLOW_RPT_DAILY = !script_date 0
#ARG_DEFINITION|Message flow report run date|Enter in the date one day AFTER the date you would like the data retrieved for in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

MESSAGE_FLOW_RPT_DAILY, echo EMAIL_RESULT_BELOW:
MESSAGE_FLOW_RPT_DAILY, echo SUBJECT: Daily Production Message Flow Analysis
MESSAGE_FLOW_RPT_DAILY, cat !html_header
MESSAGE_FLOW_RPT_DAILY, !script_sql_invoker !MessageFlowAnalysisReport !daily_rpt_date_arg 1
MESSAGE_FLOW_RPT_DAILY, !z06_breakdown_report_run !z06_breakdown_report_rb_file 1
MESSAGE_FLOW_RPT_DAILY, !script_sql_invoker !HourlyMessageTraffic !daily_rpt_date_arg 1 !tz_offset !timezone
MESSAGE_FLOW_RPT_DAILY, !path_jruby ./jobs/ruby/introscope/hdr_writes_hourly_breakdown.rb !introscope_metric_data_service_endpoint !introscope_metric_data_service_user !introscope_metric_data_service_password !daily_rpt_date_arg 1
MESSAGE_FLOW_RPT_DAILY, !script_sql_invoker !MessageResponseAnalysisReport !daily_rpt_date_arg 1
MESSAGE_FLOW_RPT_DAILY, !script_sql_invoker !MessageErrors906Report !daily_rpt_date_arg 1
MESSAGE_FLOW_RPT_DAILY, cat !html_footer
MESSAGE_FLOW_RPT_DAILY, echo EMAIL_RESULT_ABOVE:

!weekly_rpt_date_arg ==> MESSAGE_FLOW_RPT_WEEKLY = echo !arg_today
#ARG_DEFINITION|Message flow report end date|Enter in the date as the day after the end date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$
!weekly_rpt_lookback_arg ==> MESSAGE_FLOW_RPT_WEEKLY = echo 7
#ARG_DEFINITION|Message flow report lookback in days|Enter in number of days to look back|2|Please enter a valid number between 1 and 14|^[1-9]$|^1[0-4]$

MESSAGE_FLOW_RPT_WEEKLY, echo EMAIL_RESULT_BELOW:
MESSAGE_FLOW_RPT_WEEKLY, echo SUBJECT: Weekly ADC and CHDR Message Flow Analysis
MESSAGE_FLOW_RPT_WEEKLY, cat !html_header
MESSAGE_FLOW_RPT_WEEKLY, !script_sql_invoker !MessageFlowAnalysisReport !weekly_rpt_date_arg !weekly_rpt_lookback_arg
MESSAGE_FLOW_RPT_WEEKLY, !z06_breakdown_report_run !z06_breakdown_report_rb_file !weekly_rpt_lookback_arg
MESSAGE_FLOW_RPT_WEEKLY, !script_sql_invoker !MessageResponseAnalysisReport !weekly_rpt_date_arg !weekly_rpt_lookback_arg
MESSAGE_FLOW_RPT_WEEKLY, !script_sql_invoker !MessageErrors906Report !weekly_rpt_date_arg !weekly_rpt_lookback_arg
MESSAGE_FLOW_RPT_WEEKLY, cat !html_footer
MESSAGE_FLOW_RPT_WEEKLY, echo EMAIL_RESULT_ABOVE:

MESSAGE_FLOW_RPT_MONTHLY, echo EMAIL_RESULT_BELOW:
MESSAGE_FLOW_RPT_MONTHLY, echo SUBJECT: MONTHLY ADC and CHDR Message Flow Analysis
MESSAGE_FLOW_RPT_MONTHLY, cat !html_header
MESSAGE_FLOW_RPT_MONTHLY, !script_sql_invoker !MessageFlowAnalysisReport !arg_today -1
MESSAGE_FLOW_RPT_MONTHLY, cat !html_footer
MESSAGE_FLOW_RPT_MONTHLY, echo EMAIL_RESULT_ABOVE:

###########################################################
# Hourly Breakdown check email
###########################################################
HOURLY_BREAKDOWN_EMAIL, echo EMAIL_RESULT_BELOW:
HOURLY_BREAKDOWN_EMAIL, echo SUBJECT: Hourly Message Traffic check
HOURLY_BREAKDOWN_EMAIL, cat !html_header
HOURLY_BREAKDOWN_EMAIL, !script_sql_invoker !HourlyMessageTraffic !arg_today 0 !tz_offset !timezone
HOURLY_BREAKDOWN_EMAIL, !path_jruby ./jobs/ruby/introscope/hdr_writes_hourly_breakdown.rb !introscope_metric_data_service_endpoint !introscope_metric_data_service_user !introscope_metric_data_service_password !arg_today 1
HOURLY_BREAKDOWN_EMAIL, cat !html_footer
HOURLY_BREAKDOWN_EMAIL, echo EMAIL_RESULT_ABOVE:

###########################################################
# monthly ADC report
###########################################################
!path_monthly_adc_dir ==> MONTHLY_ADC = echo ./jobs/reports/monthlyADC
!MONTHLY_ADC ==> MONTHLY_ADC = echo !path_monthly_adc_dir/monthlyADCStats
!MONTHLY_ADC_COUNT ==> MONTHLY_ADC = echo !path_monthly_adc_dir/monthlyADCCount

MONTHLY_ADC, rm !path_monthly_adc_dir/va-chdr-monthly-adc.txt
MONTHLY_ADC, rm !path_monthly_adc_dir/va-chdr-monthly-adc.zip
MONTHLY_ADC, !script_sql_invoker !MONTHLY_ADC
MONTHLY_ADC, cd !path_monthly_adc_dir && jar cfM va-chdr-monthly-adc.zip va-chdr-monthly-adc.txt
MONTHLY_ADC, echo EMAIL_RESULT_BELOW:
MONTHLY_ADC, echo SUBJECT: VA CHDR Monthly ADC Report Run - !curdate
MONTHLY_ADC, echo Result of sftp monthly zip file below
MONTHLY_ADC, cd !path_monthly_adc_dir && java -jar ../../../lib/jars/jruby-complete-1.6.7.2.jar ../../ruby/helpers/open_sftp.rb 67.208.88.240 doduser DevImage99$ va-chdr-monthly-adc.zip  ./ 10 60 ../../ruby/helpers/open_sftp_lib/log4j.properties ../../ruby/helpers/open_sftp_lib
MONTHLY_ADC, !script_sql_invoker !MONTHLY_ADC_COUNT
MONTHLY_ADC, echo EMAIL_RESULT_ABOVE:

###########################################################
#CMOP Report - distinct orders vs. total orders sent for a given date
###########################################################
!CMOPReport = echo ./jobs/reports/cmop/cmop.sql

!cmop_start_date_arg ==> CMOP_REPORT = echo !arg_yesterday
#ARG_DEFINITION|Report Start Date|Enter the start date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!cmop_end_date_arg ==> CMOP_REPORT = echo !arg_yesterday
#ARG_DEFINITION|Report End Date Inclusive|Enter the end date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

CMOP_REPORT, echo EMAIL_RESULT_BELOW:
CMOP_REPORT, echo SUBJECT: CMOP Report
CMOP_REPORT, cat !html_header
CMOP_REPORT, !script_sql_invoker !CMOPReport !cmop_start_date_arg !cmop_end_date_arg
CMOP_REPORT, cat !html_footer
CMOP_REPORT, echo EMAIL_RESULT_ABOVE:

###########################################################
# VistA elapsed time report for north chicago
###########################################################
!VistaElapsedTimeReport = echo ./jobs/reports/vista_elapsed_time/vista_elapsed_time_report

!vista_elapsed_time_date_arg ==> VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = echo !arg_yesterday
#ARG_DEFINITION|VistA Elapsed Time Date|Enter in the date to report on in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!site_arg ==> VISTA_ELAPSED_TIME_NORTH_CHICAGO = echo 556
#ARG_DEFINITION|Site Code|Enter in the site code (556 North Chicago, 756 El Paso, or 508 Atlanta)|3|Please enter a valid site code (556, 756, or 508)|^556$|^756$|^508$

VISTA_ELAPSED_TIME_NORTH_CHICAGO, echo EMAIL_RESULT_BELOW:
VISTA_ELAPSED_TIME_NORTH_CHICAGO, echo SUBJECT: VistA Elapsed Time Daily Report -!site_arg
VISTA_ELAPSED_TIME_NORTH_CHICAGO, cat !html_header
VISTA_ELAPSED_TIME_NORTH_CHICAGO, !script_sql_invoker !VistaElapsedTimeReport !vista_elapsed_time_date_arg !site_arg 90 20
VISTA_ELAPSED_TIME_NORTH_CHICAGO, cat !html_footer
VISTA_ELAPSED_TIME_NORTH_CHICAGO, echo EMAIL_RESULT_ABOVE:

###########################################################
# VistA elapsed time report for 589 VA HEARTLAND-WEST
###########################################################
!site_arg ==> VISTA_ELAPSED_TIME_HEARTLAND_WEST = echo 589
#ARG_DEFINITION|Site Code|Enter in the site code (556 North Chicago, 589 Heartland West, 620 Hudson Valley, 756 El Paso, or 508 Atlanta)|3|Please enter a valid site code (556, 589, 620, 756, or 508)|^556$|^756$|^508$|^589$|^620$

VISTA_ELAPSED_TIME_HEARTLAND_WEST, echo EMAIL_RESULT_BELOW:
VISTA_ELAPSED_TIME_HEARTLAND_WEST, echo SUBJECT: VistA Elapsed Time Daily Report -!site_arg
VISTA_ELAPSED_TIME_HEARTLAND_WEST, cat !html_header
VISTA_ELAPSED_TIME_HEARTLAND_WEST, !script_sql_invoker !VistaElapsedTimeReport !vista_elapsed_time_date_arg !site_arg 90 20
VISTA_ELAPSED_TIME_HEARTLAND_WEST, cat !html_footer
VISTA_ELAPSED_TIME_HEARTLAND_WEST, echo EMAIL_RESULT_ABOVE:

###########################################################
# VistA elapsed time report for 620 VA HUDSON VALLEY HEALTH
###########################################################
!site_arg ==> VISTA_ELAPSED_TIME_HUDSON_VALLEY = echo 620
#ARG_DEFINITION|Site Code|Enter in the site code (556 North Chicago, 589 Heartland West, 620 Hudson Valley, 756 El Paso, or 508 Atlanta)|3|Please enter a valid site code (556, 589, 620, 756, or 508)|^556$|^756$|^508$|^589$|^620$

VISTA_ELAPSED_TIME_HUDSON_VALLEY, echo EMAIL_RESULT_BELOW:
VISTA_ELAPSED_TIME_HUDSON_VALLEY, echo SUBJECT: VistA Elapsed Time Daily Report -!site_arg
VISTA_ELAPSED_TIME_HUDSON_VALLEY, cat !html_header
VISTA_ELAPSED_TIME_HUDSON_VALLEY, !script_sql_invoker !VistaElapsedTimeReport !vista_elapsed_time_date_arg !site_arg 90 20
VISTA_ELAPSED_TIME_HUDSON_VALLEY, cat !html_footer
VISTA_ELAPSED_TIME_HUDSON_VALLEY, echo EMAIL_RESULT_ABOVE:

###########################################################
# Z03_SITE_ANALYSIS - this job counts Z03 messages by VA site
###########################################################
!Z03_SITE_ANALYSIS_RUN_DATE7 ==> Z03_SITE_ANALYSIS = !script_date 7
!Z03_SITE_ANALYSIS_RUN_DATE6 ==> Z03_SITE_ANALYSIS = !script_date 6
!Z03_SITE_ANALYSIS_RUN_DATE5 ==> Z03_SITE_ANALYSIS = !script_date 5
!Z03_SITE_ANALYSIS_RUN_DATE4 ==> Z03_SITE_ANALYSIS = !script_date 4
!Z03_SITE_ANALYSIS_RUN_DATE3 ==> Z03_SITE_ANALYSIS = !script_date 3
!Z03_SITE_ANALYSIS_RUN_DATE2 ==> Z03_SITE_ANALYSIS = !script_date 2
!Z03_SITE_ANALYSIS_RUN_DATE1 ==> Z03_SITE_ANALYSIS = !script_date 1

#in case we ever want to run for a specific week
#!Z03_SITE_ANALYSIS_RUN_DATE7 ==> Z03_SITE_ANALYSIS = echo 20110815
#!Z03_SITE_ANALYSIS_RUN_DATE6 ==> Z03_SITE_ANALYSIS = echo 20110816
#!Z03_SITE_ANALYSIS_RUN_DATE5 ==> Z03_SITE_ANALYSIS = echo 20110817
#!Z03_SITE_ANALYSIS_RUN_DATE4 ==> Z03_SITE_ANALYSIS = echo 20110818
#!Z03_SITE_ANALYSIS_RUN_DATE3 ==> Z03_SITE_ANALYSIS = echo 20110819
#!Z03_SITE_ANALYSIS_RUN_DATE2 ==> Z03_SITE_ANALYSIS = echo 20110820
#!Z03_SITE_ANALYSIS_RUN_DATE1 ==> Z03_SITE_ANALYSIS = echo 20110821

!Z03_SITE_ANALYSIS_BASE      ==> Z03_SITE_ANALYSIS = echo ./jobs/reports/z03_site_breakdown
!Z03_SITE_ANALYSIS_TEMPLATE  ==> Z03_SITE_ANALYSIS = echo !Z03_SITE_ANALYSIS_BASE/z03_site_breakdown_template.html
!Z03_SITE_ANALYSIS_RESULTS   ==> Z03_SITE_ANALYSIS = echo !Z03_SITE_ANALYSIS_BASE/z03_site_breakdown_results
!Z03_SITE_ANALYSIS_SQL       ==> Z03_SITE_ANALYSIS = echo !Z03_SITE_ANALYSIS_BASE/z03_site_breakdown.sql

Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE7 > !Z03_SITE_ANALYSIS_RESULTS/SITE7.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE6 > !Z03_SITE_ANALYSIS_RESULTS/SITE6.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE5 > !Z03_SITE_ANALYSIS_RESULTS/SITE5.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE4 > !Z03_SITE_ANALYSIS_RESULTS/SITE4.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE3 > !Z03_SITE_ANALYSIS_RESULTS/SITE3.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE2 > !Z03_SITE_ANALYSIS_RESULTS/SITE2.txt
Z03_SITE_ANALYSIS, !script_sql_invoker !Z03_SITE_ANALYSIS_SQL !Z03_SITE_ANALYSIS_RUN_DATE1 > !Z03_SITE_ANALYSIS_RESULTS/SITE1.txt

Z03_SITE_ANALYSIS, echo EMAIL_RESULT_BELOW:
Z03_SITE_ANALYSIS, echo SUBJECT: Z03_SITE_ANALYSIS for !Z03_SITE_ANALYSIS_RUN_DATE7 thru !Z03_SITE_ANALYSIS_RUN_DATE1
